simulation_time,pos_x,pos_y,rate,charger_id,simulation_hour
64,17,10,0.16,19,16
65,18,15,0.14,19,16
65,15,8,0.1,19,16
65,21,8,0.14,19,16
65,9,17,0.11,19,16
65,17,10,-0.02,19,16
66,18,15,-0.03,19,16
66,15,8,0.08,19,16
66,21,8,-0.01,19,16
66,9,17,0.06,19,16
66,17,10,0.12,19,16
67,18,15,0.03,19,16
67,15,8,-0.01,19,16
67,21,8,0.04,19,16
67,9,17,0.01,19,16
67,17,10,0.05,19,16
68,18,15,0.11,19,17
68,15,8,0.02,19,17
68,21,8,0.03,19,17
68,9,17,0.06,19,17
68,17,10,-0.03,19,17
69,18,15,0.02,19,17
69,15,8,-0.02,19,17
69,21,8,0.11,19,17
69,9,17,0.06,19,17
69,17,10,0.0,19,17
70,18,15,-0.12,19,17
70,15,8,-0.03,19,17
70,21,8,0.05,19,17
70,9,17,0.04,19,17
70,17,10,0.07,19,17
71,18,15,-0.02,19,17
71,15,8,0.0,19,17
71,21,8,-0.03,19,17
71,9,17,0.01,19,17
71,17,10,0.04,19,17
72,18,15,-0.04,19,18
72,15,8,-0.02,19,18
72,21,8,0.07,19,18
72,9,17,0.09,19,18
72,17,10,-0.01,19,18
73,18,15,0.06,19,18
73,15,8,-0.04,19,18
73,21,8,0.01,19,18
73,9,17,-0.01,19,18
73,17,10,-0.03,19,18
74,18,15,-0.0,19,18
74,15,8,-0.04,19,18
74,21,8,0.05,19,18
74,9,17,-0.03,19,18
74,17,10,-0.03,19,18
75,18,15,0.06,19,18
75,15,8,-0.02,19,18
75,21,8,0.07,19,18
75,9,17,0.11,19,18
75,17,10,-0.0,19,18
76,18,15,-0.02,19,19
76,15,8,0.04,19,19
76,21,8,0.13,19,19
76,9,17,0.0,19,19
76,17,10,0.2,19,19
77,18,15,0.11,19,19
77,15,8,0.08,19,19
77,21,8,0.01,19,19
77,9,17,0.17,19,19
77,17,10,0.02,19,19
78,18,15,0.12,19,19
78,15,8,0.05,19,19
78,21,8,0.1,19,19
78,9,17,0.15,19,19
78,17,10,0.13,19,19
79,18,15,0.15,19,19
79,15,8,0.15,19,19
79,21,8,0.11,19,19
79,9,17,0.17,19,19
79,17,10,0.1,19,19
80,18,15,0.12,19,20
80,15,8,0.15,19,20
80,21,8,0.15,19,20
80,9,17,0.07,19,20
80,17,10,0.06,19,20
81,18,15,0.14,19,20
81,15,8,0.18,19,20
81,21,8,0.04,19,20
81,9,17,0.11,19,20
81,17,10,0.16,19,20
82,18,15,0.23,19,20
82,15,8,0.21,19,20
82,21,8,0.14,19,20
82,9,17,0.21,19,20
82,17,10,0.33,19,20
83,18,15,0.23,19,20
83,15,8,0.25,19,20
83,21,8,0.24,19,20
83,9,17,0.23,19,20
83,17,10,0.27,19,20
84,18,15,0.33,19,21
84,15,8,0.29,19,21
84,21,8,0.24,19,21
84,9,17,0.34,19,21
84,17,10,0.35,19,21
85,18,15,0.49,19,21
85,15,8,0.31,19,21
85,21,8,0.39,19,21
85,9,17,0.3,19,21
85,17,10,0.37,19,21
86,18,15,0.39,19,21
86,15,8,0.29,19,21
86,21,8,0.48,19,21
86,9,17,0.43,19,21
86,17,10,0.4,19,21
87,18,15,0.44,19,21
87,15,8,0.46,19,21
87,21,8,0.5,19,21
87,9,17,0.53,19,21
87,17,10,0.35,19,21
88,18,15,0.52,19,22
88,15,8,0.59,19,22
88,21,8,0.49,19,22
88,9,17,0.49,19,22
88,17,10,0.43,19,22
89,18,15,0.59,19,22
89,15,8,0.52,19,22
89,21,8,0.51,19,22
89,9,17,0.56,19,22
89,17,10,0.52,19,22
90,18,15,0.62,19,22
90,15,8,0.61,19,22
90,21,8,0.63,19,22
90,9,17,0.68,19,22
90,17,10,0.59,19,22
91,18,15,0.71,19,22
91,15,8,0.7,19,22
91,21,8,0.75,19,22
91,9,17,0.63,19,22
91,17,10,0.58,19,22
92,18,15,0.71,19,23
92,15,8,0.79,19,23
92,21,8,0.75,19,23
92,9,17,0.8,19,23
92,17,10,0.77,19,23
93,18,15,0.78,19,23
93,15,8,0.8,19,23
93,21,8,0.85,19,23
93,9,17,0.77,19,23
93,17,10,0.7,19,23
94,18,15,0.84,19,23
94,15,8,0.82,19,23
94,21,8,0.91,19,23
94,9,17,0.85,19,23
94,17,10,0.93,19,23
95,18,15,0.92,19,23
95,15,8,0.89,19,23
95,21,8,0.95,19,23
95,9,17,1.02,19,23
95,17,10,0.8,19,23
0,18,15,1.03,19,0
0,15,8,1.02,19,0
0,21,8,1.02,19,0
0,9,17,1.02,19,0
0,17,10,0.93,19,0
1,18,15,1.16,19,0
1,15,8,1.09,19,0
1,21,8,0.98,19,0
1,9,17,1.08,19,0
1,17,10,1.08,19,0
2,18,15,1.23,19,0
2,15,8,1.18,19,0
2,21,8,1.2,19,0
2,9,17,1.13,19,0
2,17,10,1.19,19,0
3,18,15,1.22,19,0
3,15,8,1.14,19,0
3,21,8,1.25,19,0
3,9,17,1.24,19,0
3,17,10,1.22,19,0
4,18,15,1.24,19,1
4,15,8,1.28,19,1
4,21,8,1.22,19,1
4,9,17,1.25,19,1
4,17,10,1.28,19,1
5,18,15,1.31,19,1
5,15,8,1.31,19,1
5,21,8,1.31,19,1
5,9,17,1.34,19,1
5,17,10,1.3,19,1
6,18,15,1.5,19,1
6,15,8,1.41,19,1
6,21,8,1.37,19,1
6,9,17,1.4,19,1
6,17,10,1.51,19,1
7,18,15,1.47,19,1
7,15,8,1.46,19,1
7,21,8,1.48,19,1
7,9,17,1.5,19,1
7,17,10,1.41,19,1
8,18,15,1.48,19,2
8,15,8,1.47,19,2
8,21,8,1.44,19,2
8,9,17,1.59,19,2
8,17,10,1.45,19,2
9,18,15,1.67,19,2
9,15,8,1.54,19,2
9,21,8,1.48,19,2
9,9,17,1.52,19,2
9,17,10,1.63,19,2
10,18,15,1.59,19,2
10,15,8,1.65,19,2
10,21,8,1.66,19,2
10,9,17,1.59,19,2
10,17,10,1.64,19,2
11,18,15,1.7,19,2
11,15,8,1.61,19,2
11,21,8,1.57,19,2
11,9,17,1.56,19,2
11,17,10,1.69,19,2
12,18,15,1.67,19,3
12,15,8,1.78,19,3
12,21,8,1.74,19,3
12,9,17,1.81,19,3
12,17,10,1.78,19,3
13,18,15,1.76,19,3
13,15,8,1.78,19,3
13,21,8,1.71,19,3
13,9,17,1.71,19,3
13,17,10,1.67,19,3
14,18,15,1.81,19,3
14,15,8,1.84,19,3
14,21,8,1.81,19,3
14,9,17,1.83,19,3
14,17,10,1.93,19,3
15,18,15,1.84,19,3
15,15,8,1.84,19,3
15,21,8,1.81,19,3
15,9,17,1.83,19,3
15,17,10,1.85,19,3
16,18,15,1.89,19,4
16,15,8,1.91,19,4
16,21,8,1.83,19,4
16,9,17,1.83,19,4
16,17,10,1.87,19,4
17,18,15,1.85,19,4
17,15,8,1.9,19,4
17,21,8,1.91,19,4
17,9,17,1.95,19,4
17,17,10,1.96,19,4
18,18,15,1.95,19,4
18,15,8,2.02,19,4
18,21,8,1.95,19,4
18,9,17,1.98,19,4
18,17,10,1.84,19,4
19,18,15,1.92,19,4
19,15,8,1.91,19,4
19,21,8,1.94,19,4
19,9,17,1.97,19,4
19,17,10,1.96,19,4
20,18,15,1.95,19,5
20,15,8,1.99,19,5
20,21,8,1.98,19,5
20,9,17,1.97,19,5
20,17,10,2.1,19,5
21,18,15,2.02,19,5
21,15,8,2.09,19,5
21,21,8,1.9,19,5
21,9,17,1.98,19,5
21,17,10,1.98,19,5
22,18,15,1.99,19,5
22,15,8,2.0,19,5
22,21,8,2.06,19,5
22,9,17,2.01,19,5
22,17,10,1.94,19,5
23,18,15,1.94,19,5
23,15,8,1.96,19,5
23,21,8,1.89,19,5
23,9,17,2.06,19,5
23,17,10,2.04,19,5
24,18,15,1.99,19,6
24,15,8,1.95,19,6
24,21,8,2.04,19,6
24,9,17,1.91,19,6
24,17,10,1.99,19,6
25,18,15,2.01,19,6
25,15,8,1.99,19,6
25,21,8,2.04,19,6
25,9,17,1.92,19,6
25,17,10,2.03,19,6
26,18,15,2.11,19,6
26,15,8,2.05,19,6
26,21,8,2.04,19,6
26,9,17,1.99,19,6
26,17,10,1.98,19,6
27,18,15,2.01,19,6
27,15,8,2.01,19,6
27,21,8,1.96,19,6
27,9,17,1.96,19,6
27,17,10,2.01,19,6
28,18,15,2.02,19,7
28,15,8,2.03,19,7
28,21,8,2.07,19,7
28,9,17,1.92,19,7
28,17,10,1.97,19,7
29,18,15,1.91,19,7
29,15,8,2.04,19,7
29,21,8,1.87,19,7
29,9,17,1.93,19,7
29,17,10,1.94,19,7
30,18,15,1.99,19,7
30,15,8,2.0,19,7
30,21,8,1.91,19,7
30,9,17,1.99,19,7
30,17,10,1.88,19,7
31,18,15,1.9,19,7
31,15,8,1.94,19,7
31,21,8,1.85,19,7
31,9,17,1.82,19,7
31,17,10,1.92,19,7
32,18,15,1.85,19,8
32,15,8,1.91,19,8
32,21,8,1.92,19,8
32,9,17,1.84,19,8
32,17,10,1.8,19,8
33,18,15,1.83,19,8
33,15,8,1.83,19,8
33,21,8,1.81,19,8
33,9,17,1.96,19,8
33,17,10,1.83,19,8
34,18,15,1.78,19,8
34,15,8,1.84,19,8
34,21,8,1.75,19,8
34,9,17,1.67,19,8
34,17,10,1.73,19,8
35,18,15,1.7,19,8
35,15,8,1.66,19,8
35,21,8,1.81,19,8
35,9,17,1.78,19,8
35,17,10,1.7,19,8
36,18,15,1.65,19,9
36,15,8,1.72,19,9
36,21,8,1.65,19,9
36,9,17,1.73,19,9
36,17,10,1.78,19,9
37,18,15,1.64,19,9
37,15,8,1.66,19,9
37,21,8,1.66,19,9
37,9,17,1.62,19,9
37,17,10,1.57,19,9
38,18,15,1.64,19,9
38,15,8,1.6,19,9
38,21,8,1.52,19,9
38,9,17,1.65,19,9
38,17,10,1.62,19,9
39,18,15,1.49,19,9
39,15,8,1.51,19,9
39,21,8,1.65,19,9
39,9,17,1.57,19,9
39,17,10,1.54,19,9
40,18,15,1.52,19,10
40,15,8,1.48,19,10
40,21,8,1.5,19,10
40,9,17,1.54,19,10
40,17,10,1.5,19,10
41,18,15,1.46,19,10
41,15,8,1.5,19,10
41,21,8,1.49,19,10
41,9,17,1.51,19,10
41,17,10,1.47,19,10
42,18,15,1.39,19,10
42,15,8,1.37,19,10
42,21,8,1.45,19,10
42,9,17,1.38,19,10
42,17,10,1.41,19,10
43,18,15,1.35,19,10
43,15,8,1.3,19,10
43,21,8,1.28,19,10
43,9,17,1.3,19,10
43,17,10,1.4,19,10
44,18,15,1.32,19,11
44,15,8,1.25,19,11
44,21,8,1.35,19,11
44,9,17,1.19,19,11
44,17,10,1.24,19,11
45,18,15,1.17,19,11
45,15,8,1.16,19,11
45,21,8,1.18,19,11
45,9,17,1.23,19,11
45,17,10,1.21,19,11
46,18,15,1.09,19,11
46,15,8,1.1,19,11
46,21,8,1.15,19,11
46,9,17,1.08,19,11
46,17,10,1.19,19,11
47,18,15,1.03,19,11
47,15,8,0.96,19,11
47,21,8,1.07,19,11
47,9,17,1.11,19,11
47,17,10,1.07,19,11
48,18,15,0.96,19,12
48,15,8,0.99,19,12
48,21,8,0.88,19,12
48,9,17,0.91,19,12
48,17,10,0.92,19,12
49,18,15,0.93,19,12
49,15,8,0.96,19,12
49,21,8,0.97,19,12
49,9,17,0.91,19,12
49,17,10,1.01,19,12
50,18,15,0.89,19,12
50,15,8,0.85,19,12
50,21,8,0.88,19,12
50,9,17,0.85,19,12
50,17,10,0.82,19,12
51,18,15,0.91,19,12
51,15,8,0.94,19,12
51,21,8,0.83,19,12
51,9,17,0.88,19,12
51,17,10,0.72,19,12
52,18,15,0.73,19,13
52,15,8,0.71,19,13
52,21,8,0.79,19,13
52,9,17,0.75,19,13
52,17,10,0.58,19,13
53,18,15,0.63,19,13
53,15,8,0.67,19,13
53,21,8,0.65,19,13
53,9,17,0.64,19,13
53,17,10,0.63,19,13
54,18,15,0.65,19,13
54,15,8,0.63,19,13
54,21,8,0.67,19,13
54,9,17,0.63,19,13
54,17,10,0.64,19,13
55,18,15,0.47,19,13
55,15,8,0.55,19,13
55,21,8,0.54,19,13
55,9,17,0.52,19,13
55,17,10,0.6,19,13
56,18,15,0.49,19,14
56,15,8,0.49,19,14
56,21,8,0.62,19,14
56,9,17,0.44,19,14
56,17,10,0.46,19,14
57,18,15,0.48,19,14
57,15,8,0.44,19,14
57,21,8,0.45,19,14
57,9,17,0.39,19,14
57,17,10,0.44,19,14
58,18,15,0.43,19,14
58,15,8,0.41,19,14
58,21,8,0.4,19,14
58,9,17,0.36,19,14
58,17,10,0.34,19,14
59,18,15,0.29,19,14
59,15,8,0.34,19,14
59,21,8,0.39,19,14
59,9,17,0.3,19,14
59,17,10,0.22,19,14
60,18,15,0.28,19,15
60,15,8,0.25,19,15
60,21,8,0.24,19,15
60,9,17,0.39,19,15
60,17,10,0.32,19,15
61,18,15,0.24,19,15
61,15,8,0.33,19,15
61,21,8,0.3,19,15
61,9,17,0.26,19,15
61,17,10,0.19,19,15
62,18,15,0.22,19,15
62,15,8,0.25,19,15
62,21,8,0.19,19,15
62,9,17,0.18,19,15
62,17,10,0.19,19,15
63,18,15,0.14,19,15
63,15,8,0.19,19,15
63,21,8,0.09,19,15
63,9,17,-0.02,19,15
63,17,10,0.16,19,15
64,18,15,0.08,19,16
64,15,8,0.12,19,16
64,21,8,0.2,19,16
64,9,17,0.14,19,16
64,17,10,0.16,19,16
65,18,15,0.07,19,16
65,15,8,0.01,19,16
65,21,8,0.01,19,16
65,9,17,0.06,19,16
65,17,10,0.1,19,16
66,18,15,0.05,19,16
66,15,8,0.05,19,16
66,21,8,0.16,19,16
66,9,17,0.17,19,16
66,17,10,0.05,19,16
67,18,15,0.05,19,16
67,15,8,0.11,19,16
67,21,8,0.15,19,16
67,9,17,0.11,19,16
67,17,10,0.06,19,16
68,18,15,0.02,19,17
68,15,8,0.07,19,17
68,21,8,-0.04,19,17
68,9,17,0.07,19,17
68,17,10,0.08,19,17
69,18,15,0.0,19,17
69,15,8,-0.03,19,17
69,21,8,0.09,19,17
69,9,17,0.04,19,17
69,17,10,0.02,19,17
70,18,15,0.03,19,17
70,15,8,-0.01,19,17
70,21,8,0.0,19,17
70,9,17,0.04,19,17
70,17,10,0.02,19,17
71,18,15,0.03,19,17
71,15,8,0.06,19,17
71,21,8,-0.03,19,17
71,9,17,0.02,19,17
71,17,10,-0.03,19,17
72,18,15,-0.13,19,18
72,15,8,-0.06,19,18
72,21,8,0.04,19,18
72,9,17,-0.05,19,18
72,17,10,0.01,19,18
73,18,15,-0.0,19,18
73,15,8,0.01,19,18
73,21,8,0.02,19,18
73,9,17,-0.02,19,18
73,17,10,0.02,19,18
74,18,15,0.06,19,18
74,15,8,-0.04,19,18
74,21,8,0.11,19,18
74,9,17,-0.04,19,18
74,17,10,0.03,19,18
75,18,15,0.01,19,18
75,15,8,-0.04,19,18
75,21,8,0.01,19,18
75,9,17,0.01,19,18
75,17,10,0.05,19,18
76,18,15,0.05,19,19
76,15,8,0.03,19,19
76,21,8,-0.01,19,19
76,9,17,0.05,19,19
76,17,10,-0.03,19,19
77,18,15,0.11,19,19
77,15,8,0.03,19,19
77,21,8,0.08,19,19
77,9,17,0.09,19,19
77,17,10,0.0,19,19
78,18,15,0.05,19,19
78,15,8,0.01,19,19
78,21,8,0.09,19,19
78,9,17,0.04,19,19
78,17,10,0.06,19,19
79,18,15,0.08,19,19
79,15,8,0.14,19,19
79,21,8,0.12,19,19
79,9,17,0.1,19,19
79,17,10,0.13,19,19
80,18,15,0.18,19,20
80,15,8,0.09,19,20
80,21,8,0.22,19,20
80,9,17,0.16,19,20
80,17,10,0.18,19,20
81,18,15,0.23,19,20
81,15,8,0.26,19,20
81,21,8,0.25,19,20
81,9,17,0.27,19,20
81,17,10,0.15,19,20
82,18,15,0.26,19,20
82,15,8,0.25,19,20
82,21,8,0.16,19,20
82,9,17,0.12,19,20
82,17,10,0.19,19,20
83,18,15,0.26,19,20
83,15,8,0.34,19,20
83,21,8,0.24,19,20
83,9,17,0.25,19,20
83,17,10,0.28,19,20
84,18,15,0.28,19,21
84,15,8,0.25,19,21
84,21,8,0.27,19,21
84,9,17,0.25,19,21
84,17,10,0.33,19,21
85,18,15,0.34,19,21
85,15,8,0.38,19,21
85,21,8,0.4,19,21
85,9,17,0.35,19,21
85,17,10,0.38,19,21
86,18,15,0.44,19,21
86,15,8,0.39,19,21
86,21,8,0.41,19,21
86,9,17,0.45,19,21
86,17,10,0.37,19,21
87,18,15,0.51,19,21
87,15,8,0.51,19,21
87,21,8,0.41,19,21
87,9,17,0.53,19,21
87,17,10,0.47,19,21
88,18,15,0.52,19,22
88,15,8,0.6,19,22
88,21,8,0.48,19,22
88,9,17,0.53,19,22
88,17,10,0.51,19,22
89,18,15,0.49,19,22
89,15,8,0.54,19,22
89,21,8,0.59,19,22
89,9,17,0.55,19,22
89,17,10,0.6,19,22
90,18,15,0.63,19,22
90,15,8,0.6,19,22
90,21,8,0.6,19,22
90,9,17,0.53,19,22
90,17,10,0.63,19,22
91,18,15,0.68,19,22
91,15,8,0.56,19,22
91,21,8,0.68,19,22
91,9,17,0.66,19,22
91,17,10,0.63,19,22
92,18,15,0.75,19,23
92,15,8,0.7,19,23
92,21,8,0.67,19,23
92,9,17,0.81,19,23
92,17,10,0.73,19,23
93,18,15,0.75,19,23
93,15,8,0.82,19,23
93,21,8,0.81,19,23
93,9,17,0.75,19,23
93,17,10,0.79,19,23
94,18,15,0.82,19,23
94,15,8,0.9,19,23
94,21,8,0.89,19,23
94,9,17,0.85,19,23
94,17,10,0.88,19,23
95,18,15,0.87,19,23
95,15,8,0.98,19,23
95,21,8,0.97,19,23
95,9,17,0.97,19,23
95,17,10,0.84,19,23
0,18,15,1.05,19,0
0,15,8,1.1,19,0
0,21,8,1.01,19,0
0,9,17,1.08,19,0
0,17,10,0.97,19,0
1,18,15,1.07,19,0
1,15,8,1.14,19,0
1,21,8,1.06,19,0
1,9,17,1.09,19,0
1,17,10,1.05,19,0
2,18,15,1.14,19,0
2,15,8,1.18,19,0
2,21,8,1.14,19,0
2,9,17,1.08,19,0
2,17,10,1.24,19,0
3,18,15,1.11,19,0
3,15,8,1.19,19,0
3,21,8,1.21,19,0
3,9,17,1.19,19,0
3,17,10,1.1,19,0
4,18,15,1.31,19,1
4,15,8,1.32,19,1
4,21,8,1.16,19,1
4,9,17,1.21,19,1
4,17,10,1.28,19,1
5,18,15,1.31,19,1
5,15,8,1.24,19,1
5,21,8,1.25,19,1
5,9,17,1.35,19,1
5,17,10,1.36,19,1
6,18,15,1.34,19,1
6,15,8,1.46,19,1
6,21,8,1.47,19,1
6,9,17,1.31,19,1
6,17,10,1.44,19,1
7,18,15,1.37,19,1
7,15,8,1.35,19,1
7,21,8,1.46,19,1
7,9,17,1.46,19,1
7,17,10,1.4,19,1
8,18,15,1.56,19,2
8,15,8,1.61,19,2
8,21,8,1.51,19,2
8,9,17,1.53,19,2
8,17,10,1.49,19,2
9,18,15,1.57,19,2
9,15,8,1.49,19,2
9,21,8,1.54,19,2
9,9,17,1.49,19,2
9,17,10,1.48,19,2
10,18,15,1.71,19,2
10,15,8,1.63,19,2
10,21,8,1.62,19,2
10,9,17,1.62,19,2
10,17,10,1.59,19,2
11,18,15,1.69,19,2
11,15,8,1.66,19,2
11,21,8,1.66,19,2
11,9,17,1.64,19,2
11,17,10,1.57,19,2
12,18,15,1.71,19,3
12,15,8,1.68,19,3
12,21,8,1.79,19,3
12,9,17,1.79,19,3
12,17,10,1.66,19,3
13,18,15,1.68,19,3
13,15,8,1.82,19,3
13,21,8,1.76,19,3
13,9,17,1.73,19,3
13,17,10,1.72,19,3
14,18,15,1.72,19,3
14,15,8,1.8,19,3
14,21,8,1.7,19,3
14,9,17,1.79,19,3
14,17,10,1.81,19,3
15,18,15,1.77,19,3
15,15,8,1.82,19,3
15,21,8,1.9,19,3
15,9,17,1.87,19,3
15,17,10,1.71,19,3
16,18,15,1.82,19,4
16,15,8,1.87,19,4
16,21,8,1.83,19,4
16,9,17,1.92,19,4
16,17,10,1.9,19,4
17,18,15,1.85,19,4
17,15,8,1.86,19,4
17,21,8,1.89,19,4
17,9,17,2.0,19,4
17,17,10,1.91,19,4
18,18,15,1.85,19,4
18,15,8,1.95,19,4
18,21,8,1.93,19,4
18,9,17,2.0,19,4
18,17,10,1.97,19,4
19,18,15,1.95,19,4
19,15,8,1.94,19,4
19,21,8,1.91,19,4
19,9,17,1.85,19,4
19,17,10,1.96,19,4
20,18,15,2.04,19,5
20,15,8,1.95,19,5
20,21,8,1.93,19,5
20,9,17,1.96,19,5
20,17,10,1.96,19,5
21,18,15,1.99,19,5
21,15,8,1.94,19,5
21,21,8,2.0,19,5
21,9,17,1.99,19,5
21,17,10,2.12,19,5
22,18,15,2.04,19,5
22,15,8,2.06,19,5
22,21,8,2.01,19,5
22,9,17,2.08,19,5
22,17,10,1.88,19,5
23,18,15,2.05,19,5
23,15,8,1.99,19,5
23,21,8,2.07,19,5
23,9,17,1.96,19,5
23,17,10,1.96,19,5
24,18,15,1.97,19,6
24,15,8,2.02,19,6
24,21,8,1.91,19,6
24,9,17,1.98,19,6
24,17,10,2.1,19,6
25,18,15,1.95,19,6
25,15,8,1.95,19,6
25,21,8,1.93,19,6
25,9,17,1.95,19,6
25,17,10,1.97,19,6
26,18,15,2.01,19,6
26,15,8,2.04,19,6
26,21,8,2.01,19,6
26,9,17,2.07,19,6
26,17,10,1.98,19,6
27,18,15,1.87,19,6
27,15,8,2.08,19,6
27,21,8,2.04,19,6
27,9,17,1.97,19,6
27,17,10,2.01,19,6
28,18,15,1.92,19,7
28,15,8,1.98,19,7
28,21,8,1.93,19,7
28,9,17,1.91,19,7
28,17,10,1.96,19,7
29,18,15,2.01,19,7
29,15,8,1.92,19,7
29,21,8,1.98,19,7
29,9,17,1.99,19,7
29,17,10,1.87,19,7
30,18,15,1.95,19,7
30,15,8,1.96,19,7
30,21,8,1.89,19,7
30,9,17,1.92,19,7
30,17,10,1.86,19,7
31,18,15,1.93,19,7
31,15,8,1.83,19,7
31,21,8,1.93,19,7
31,9,17,1.82,19,7
31,17,10,1.9,19,7
32,18,15,1.81,19,8
32,15,8,1.78,19,8
32,21,8,1.77,19,8
32,9,17,1.94,19,8
32,17,10,1.86,19,8
33,18,15,1.74,19,8
33,15,8,1.85,19,8
33,21,8,1.78,19,8
33,9,17,1.87,19,8
33,17,10,1.76,19,8
34,18,15,1.76,19,8
34,15,8,1.77,19,8
34,21,8,1.83,19,8
34,9,17,1.9,19,8
34,17,10,1.86,19,8
35,18,15,1.77,19,8
35,15,8,1.83,19,8
35,21,8,1.78,19,8
35,9,17,1.79,19,8
35,17,10,1.76,19,8
36,18,15,1.72,19,9
36,15,8,1.72,19,9
36,21,8,1.72,19,9
36,9,17,1.72,19,9
36,17,10,1.75,19,9
37,18,15,1.61,19,9
37,15,8,1.65,19,9
37,21,8,1.65,19,9
37,9,17,1.69,19,9
37,17,10,1.69,19,9
38,18,15,1.69,19,9
38,15,8,1.64,19,9
38,21,8,1.61,19,9
38,9,17,1.67,19,9
38,17,10,1.53,19,9
39,18,15,1.67,19,9
39,15,8,1.59,19,9
39,21,8,1.55,19,9
39,9,17,1.57,19,9
39,17,10,1.54,19,9
40,18,15,1.44,19,10
40,15,8,1.58,19,10
40,21,8,1.5,19,10
40,9,17,1.56,19,10
40,17,10,1.47,19,10
41,18,15,1.43,19,10
41,15,8,1.5,19,10
41,21,8,1.49,19,10
41,9,17,1.44,19,10
41,17,10,1.44,19,10
42,18,15,1.39,19,10
42,15,8,1.35,19,10
42,21,8,1.38,19,10
42,9,17,1.3,19,10
42,17,10,1.35,19,10
43,18,15,1.26,19,10
43,15,8,1.32,19,10
43,21,8,1.26,19,10
43,9,17,1.27,19,10
43,17,10,1.28,19,10
44,18,15,1.22,19,11
44,15,8,1.35,19,11
44,21,8,1.25,19,11
44,9,17,1.31,19,11
44,17,10,1.29,19,11
45,18,15,1.25,19,11
45,15,8,1.1,19,11
45,21,8,1.18,19,11
45,9,17,1.13,19,11
45,17,10,1.16,19,11
46,18,15,1.05,19,11
46,15,8,1.1,19,11
46,21,8,1.13,19,11
46,9,17,1.18,19,11
46,17,10,1.13,19,11
47,18,15,0.95,19,11
47,15,8,1.11,19,11
47,21,8,1.06,19,11
47,9,17,1.04,19,11
47,17,10,1.01,19,11
48,18,15,0.86,19,12
48,15,8,0.95,19,12
48,21,8,0.95,19,12
48,9,17,0.95,19,12
48,17,10,0.82,19,12
49,18,15,1.03,19,12
49,15,8,0.93,19,12
49,21,8,0.96,19,12
49,9,17,0.93,19,12
49,17,10,0.9,19,12
50,18,15,0.9,19,12
50,15,8,0.9,19,12
50,21,8,0.94,19,12
50,9,17,0.78,19,12
50,17,10,0.91,19,12
51,18,15,0.91,19,12
51,15,8,0.92,19,12
51,21,8,0.81,19,12
51,9,17,0.81,19,12
51,17,10,0.8,19,12
52,18,15,0.72,19,13
52,15,8,0.85,19,13
52,21,8,0.76,19,13
52,9,17,0.76,19,13
52,17,10,0.8,19,13
53,18,15,0.66,19,13
53,15,8,0.7,19,13
53,21,8,0.63,19,13
53,9,17,0.69,19,13
53,17,10,0.71,19,13
54,18,15,0.59,19,13
54,15,8,0.59,19,13
54,21,8,0.51,19,13
54,9,17,0.65,19,13
54,17,10,0.63,19,13
55,18,15,0.58,19,13
55,15,8,0.52,19,13
55,21,8,0.56,19,13
55,9,17,0.53,19,13
55,17,10,0.59,19,13
56,18,15,0.42,19,14
56,15,8,0.46,19,14
56,21,8,0.39,19,14
56,9,17,0.54,19,14
56,17,10,0.49,19,14
57,18,15,0.41,19,14
57,15,8,0.37,19,14
57,21,8,0.56,19,14
57,9,17,0.48,19,14
57,17,10,0.41,19,14
58,18,15,0.41,19,14
58,15,8,0.45,19,14
58,21,8,0.31,19,14
58,9,17,0.39,19,14
58,17,10,0.49,19,14
59,18,15,0.29,19,14
59,15,8,0.45,19,14
59,21,8,0.35,19,14
59,9,17,0.36,19,14
59,17,10,0.43,19,14
60,18,15,0.34,19,15
60,15,8,0.21,19,15
60,21,8,0.31,19,15
60,9,17,0.28,19,15
60,17,10,0.34,19,15
61,18,15,0.27,19,15
61,15,8,0.22,19,15
61,21,8,0.27,19,15
61,9,17,0.3,19,15
61,17,10,0.29,19,15
62,18,15,0.23,19,15
62,15,8,0.19,19,15
62,21,8,0.18,19,15
62,9,17,0.16,19,15
62,17,10,0.21,19,15
63,18,15,0.28,19,15
63,15,8,0.21,19,15
63,21,8,0.14,19,15
63,9,17,0.18,19,15
63,17,10,0.26,19,15
64,18,15,0.22,19,16
64,15,8,0.13,19,16
64,21,8,0.16,19,16
64,9,17,0.1,19,16
64,17,10,0.15,19,16
65,18,15,0.09,19,16
65,15,8,0.12,19,16
65,21,8,0.07,19,16
65,9,17,0.11,19,16
65,17,10,0.11,19,16
66,18,15,0.03,19,16
66,15,8,0.08,19,16
66,21,8,0.2,19,16
66,9,17,0.08,19,16
66,17,10,0.08,19,16
67,18,15,0.04,19,16
67,15,8,0.03,19,16
67,21,8,0.02,19,16
67,9,17,0.05,19,16
67,17,10,0.06,19,16
68,18,15,0.09,19,17
68,15,8,0.14,19,17
68,21,8,0.08,19,17
68,9,17,0.08,19,17
68,17,10,0.08,19,17
69,18,15,0.09,19,17
69,15,8,0.13,19,17
69,21,8,-0.02,19,17
69,9,17,0.05,19,17
69,17,10,-0.03,19,17
70,18,15,0.05,19,17
70,15,8,0.03,19,17
70,21,8,-0.04,19,17
70,9,17,-0.04,19,17
70,17,10,0.06,19,17
71,18,15,0.04,19,17
71,15,8,-0.06,19,17
71,21,8,0.01,19,17
